Id,Predicted
1230,759.7564562199598
1231,-0.08149407061004629
1232,0.7101133171555751
1233,387.8352380896477
1234,-3152.08786
1235,-0.20864171601721515
1236,5.501179521824709
1237,0.04952565477155952
1238,0.3941136782845493
1239,5.5935526760643945
1240,316.3394189487904
1241,-10.815034924634375
1242,0.5868339117614162
1243,-0.7354745430097719
1244,-1.977823046500609
1245,4.907340401580938
1246,-0.11279124274627716
1247,-0.3025430724268777
1248,0.4295498762263447
1249,1.658441008650868
1250,-2616.7165799999952
1251,-14865.491940000033
1252,-0.4947869495397066
1253,1.0905201198929801
1254,-1.1375937659032367
1255,4.639324623708891
1256,-26.710469999999887
1257,0.5905202259534942
1258,-11485.58456000002
1259,-23745.669210000062
1260,-26974.208410000043
1261,-5115.39155076524
1262,0.24101119858185752
1263,-25796.81311
1264,-1.3795207894392914
1265,2.1437631171220644
1266,-2505.3723199999954
1267,10.656588918944538
1268,-0.9851934461678469
1269,-0.33827343761106315
1270,418.2564334069124
1271,1.2562202078359122
1272,0.36575807586985964
1273,-0.46331453333089984
1274,-16960.927470000017
1275,0.8462652900447751
1276,-187.93151673919266
1277,1.3127022138475346
1278,0.1861076950956755
1279,-7072.566249999994
1280,1.3434192432090302
1281,-0.05732461834813723
1282,-13762.840990000044
1283,1.2504088828689526
1284,0.19193255812813478
1285,2.3719783888010273
1286,4.560419154032692
1287,-7941.896120000001
1288,-0.9042755459042952
1289,2.978169446164934
1290,-0.377284603490902
1291,-1682.6918099999996
1292,-0.5956185938458088
1293,-0.4624783112145923
1294,-0.286895347858493
1295,0.7047410244930784
1296,0.16656318986222926
1297,-0.8485293877647174
1298,-4.5506935797203685
1299,-4338.783190000009
1300,-2577.815949999997
1301,-4046.1117800000106
1302,-0.3603578464881859
1303,-0.7411108766981647
1304,0.6434065227859322
1305,0.30964793258949175
1306,0.251037226219691
1307,-0.34152049366408443
1308,0.02171863356927157
1309,0.8416931440667713
1310,1.8536960601233532
1311,-1.782694740619017
1312,108.17734423754331
1313,-20904.00234000001
1314,5.256455027517081
1315,-2716.489560000003
1316,0.053589701998096276
1317,-151.62982401776623
1318,-16911.973510000054
1319,1.6841910083301428
1320,0.23266869545940003
1321,-23429.52525000003
1322,0.8628593883171395
1323,-7.237423126051815
1324,-2.6990530593269
1325,-0.11040358435538887
1326,0.967634704074334
1327,0.5057628464271353
1328,-2926.2798800000032
1329,-0.48359339202830864
1330,0.11801290006345194
1331,2.256259692917218
1332,1.0640998607199685
1333,0.13570801571768834
1334,-0.3353299707997784
1335,0.8651584903151591
1336,-0.05403880760573558
1337,-5816.212370838246
1338,-5.9467778957692845
1339,-0.5072812564344973
1340,-0.181915879501233
1341,1.5622704207603044
1342,1.6202891985966998
1343,-12276.207439999984
1344,0.4636105429678676
1345,-12571.436120000018
1346,0.3572307280446342
1347,0.15723959374673302
1348,18.200452926441024
1349,-7834.222589999983
1350,-212.99881656686466
1351,0.3207547618816548
1352,-16601.815430000002
1353,0.08938346017370917
1354,-16.250830915891225
1355,-280.6272343204802
1356,-1.5136442422157086
1357,383.0915741194904
1358,-14072.27737
1359,-0.22106937178884184
1360,-12518.516539999993
1361,-0.37218365755548877
1362,-2788.044219999999
1363,0.863060292372703
1364,-0.18263843733943866
1365,-1.109825983545717
1366,-12232.869919999965
1367,-1.57821707808433
1368,-4.626473537093122
1369,0.0825009719157341
1370,-1654.9060599999987
1371,-4515.546329999996
1372,-5048.895399999997
1373,-0.7084141920694172
1374,-0.5337110536105593
1375,0.41321703713308444
1376,0.027907373146294708
1377,-0.4705250407749772
1378,-12148.294349999971
1379,379.8542371067107
1380,-1.216170668370002
1381,6.131075426120704
1382,-3171.9247499999947
1383,0.005486108981601708
1384,1.4442645644467595
1385,0.5905529710792442
1386,-0.3275710801994773
1387,-2591.8369000000007
1388,-7372.873360000008
1389,-0.561982144144991
1390,-0.8799149940250094
1391,-5753.414480000006
1392,-1.012158637266112
1393,1.2015116465430231
1394,27.359448942988575
1395,-1.3930517060623817
1396,0.24656128899013863
1397,0.2576206568127608
1398,0.15969053013766277
1399,1.450815778341854
1400,2.1475471750649633
1401,1326.8049942397224
1402,-0.29893810655412784
1403,-3430.3789999999926
1404,0.16686171698279964
1405,-0.2774964094588405
1406,140.0117975384364
1407,0.9024385944194065
1408,-0.3756596453698808
1409,3.559172429947369
1410,-8904.868860000004
1411,-0.8258199610793466
1412,1.5463532611348811
1413,-2264.8985
1414,0.49426424316529843
1415,-1.8741028084580307
1416,-0.7456286397190139
1417,-3397.7339616091276
1418,0.13950345658772081
1419,-2274.707098281301
1420,0.2364927197093227
1421,-0.8492119326849561
1422,0.757307629314754
1423,2369.0813914875785
1424,-1201.9300600000017
1425,1242.1944899999987
1426,-0.054794055004094545
1427,-3066.8118500000032
1428,-0.6289353853973247
1429,1279.3899541898245
1430,-3904.2026200000073
1431,-0.1451804353005917
1432,0.018369596854080444
1433,-6.857650932391246
1434,-3.9685306585027074
1435,-10714.10606000001
1436,-20667.18787667977
1437,-0.9002517641130733
1438,-3558.694100000005
1439,-4927.568249999999
1440,-2.5243439129885705
1441,-8855.223669999987
1442,-1.7061317463234746
1443,0.8350499431886754
1444,-0.004625618533819093
1445,0.4355668495602043
1446,0.09912483627496387
1447,-1.6533928280304073
1448,0.16359878697681984
1449,-2.938068914871073
1450,0.9206052815054728
1451,-0.2742031276266575
1452,-0.2605830331432459
1453,-1243.0006500000002
1454,-3190.87155
1455,128.19503909242454
1456,-2757.2959571479887
1457,1.7665962216736035
1458,1.6727069556916412
1459,0.6724795224330433
1460,-5181.864260000001
1461,-0.3673998979060853
1462,6.3578731645197255
1463,-0.5023927761089195
1464,0.12060320987241079
1465,-141.56067661517054
1466,-0.032831508982517126
1467,-3109.916590000005
1468,-4006.1372299999994
1469,-1354.5209800000005
1470,0.571989080730924
1471,-7100.697849999992
1472,1.2026044167064422
1473,-1.139698543262506
1474,0.9548083433643485
1475,-0.6798816140328776
1476,-3408.7746299999985
1477,-5060.836009999999
1478,10.772084653442047
1479,1.042637228489547
1480,0.680016864071203
1481,-1.0758610546622045
1482,-1.046555197210677
1483,-1844.2731899999935
1484,1.080078439785846
1485,-0.6196448724456564
1486,-0.24868677379991241
1487,-8382.48023999999
1488,-2.4283051948884937
1489,0.9355723455108778
1490,-7700.635169999993
1491,-1.2180302156674383
1492,-2398.3495500000013
1493,-1.2777805911320435
1494,1.4457289190264742
1495,-519.2975509882175
1496,-13336.420020000005
1497,-734.2392100000002
1498,-0.7222396145613134
1499,-10345.487079999999
1500,210.44939327724137
1501,-6316.042609999999
1502,0.5376559843033241
1503,0.32047588737308286
1504,8.68987872002363
1505,0.5508644998447426
1506,-6065.702949999995
1507,-0.09387898380985979
1508,-803.8699800000006
1509,468.8419279086037
1510,750.5587499999997
1511,0.1433960430492333
1512,6.0045448368193055
1513,-0.3073886994285965
1514,0.0679781681051403
1515,0.7331095060913431
1516,1.6205788991999588
1517,47.50596616228597
1518,7.616014745456625
1519,3.4669554964148293
1520,-1.3946532957829771
1521,-2547.568950000002
1522,-0.38677464329350814
1523,384.76944
1524,0.20672993072043622
1525,-14161.628099999996
1526,-1279.1186000000014
1527,-0.4123457508098104
1528,584.6612180443034
1529,-0.7652865555739077
1530,0.05429104794358161
1531,372.4672581155926
1532,-0.08864387837385707
1533,0.6415712651752212
1534,-0.9555049514721567
1535,1.271482208675179
1536,-5570.1904700000005
1537,102.39584745886685
1538,2.172747344791469
1539,-402.2432270147646
1540,-24.916695241005606
1541,-6141.978959999989
1542,-5350.786640000002
1543,-0.7114083644416687
1544,-0.15149429298831257
1545,0.8396068433126778
1546,-28818.644315142534
1547,0.39427102483567666
1548,-0.18688397932285628
1549,0.8417017810940538
1550,0.3228080861045662
1551,-8669.787739999983
1552,-0.18057107741517706
1553,-2433.9165852502206
1554,-18516.25692999999
1555,-1476.450310000003
1556,-3.5163536706251888
1557,0.14672410134255268
1558,-29902.68896
1559,1.0090206920195628
1560,-2.1323597683131656
1561,0.8561509657710873
1562,1.2038465900421014
1563,9.012114591899802
1564,0.3902617650341963
1565,-0.12681211119785168
1566,-2.6846133512632226
1567,-0.643490533722754
1568,-0.945081220155149
1569,1.201665846221762
1570,1.2861549987922716
1571,-3961.6644500000007
1572,-13322.53171000001
1573,-4843.413740000003
1574,0.04236211936699627
1575,-6.3605058842176625
1576,3.3285340667565655
1577,1.2371937332953513
1578,-1.275656869554751
1579,0.9743425941273585
1580,-8285.207840000014
1581,-0.3110331985692031
1582,-11.150167321082618
1583,0.4677133393549303
1584,-0.678585731773661
1585,-1.1329659626889368
1586,-7407.912479999996
1587,-0.8239416149407854
1588,0.4925747166651251
1589,0.6205422247733232
1590,-6143.341855250213
1591,0.041719409598769595
1592,0.7289855310381087
1593,-12398.817669999957
1594,-20700.656470000027
1595,19.762846302014342
1596,-9097.253889999996
1597,-0.2814721418157995
1598,-5683.132859999996
1599,-955.5288820274828
1600,-0.23313371606338162
1601,1.2922510932746674
1602,-4396.266629999985
1603,-2.349089713812086
1604,-0.2593045531836568
1605,1.1258099312981342
1606,-3.293464845680925
1607,-1.9636225541451744
1608,0.9358248075712754
1609,0.2987878640570632
1610,0.32712538013265785
1611,-12833.972450000021
1612,-0.3671165526835101
1613,-5033.077150000003
1614,-2962.7376900000054
1615,3606.911379248189
1616,-1.268553230499675
1617,-0.7643824256529781
1618,-17484.377590000026
1619,3.164015123034564
1620,1.5549364761791284
1621,-23730.301909999984
1622,0.4163601438884303
1623,-504.0301999999998
1624,-1.4084266236844027
1625,-1378.7096878424147
1626,0.03846478311848002
1627,0.18229635471616515
1628,-1736.2723599999963
1629,-17045.851660000015
1630,-0.3362596976780183
1631,0.4522159180723255
1632,-0.7141081063624752
1633,1.4837238259899317
1634,1.2405619016385965
1635,-26888.839780000064
1636,0.372783852815458
1637,0.4399376182304747
1638,-5686.980479999987
1639,-0.6937742226466672
1640,-14902.92236000003
1641,-5622.880270000009
1642,0.5332416824920643
1643,-0.05249883165223788
1644,2211.0864499999993
1645,-0.10857652058496867
1646,4.945085493255905
1647,1.4880966787567593
1648,-0.7744065620781603
1649,0.1579135008720025
1650,1.5967305965196832
1651,-6054.766179999992
1652,-15076.505230000002
1653,-4261.65311
1654,-12918.145850000019
1655,-0.19290774839408173
1656,1.1783872542368043
1657,-0.2524463365772622
1658,-1.9586892372663736
1659,-0.7618671801086818
1660,-0.6978784844910986
1661,-0.6276120963422076
1662,0.9740566905673823
1663,0.6650122004726061
1664,1.711215977486271
1665,-2.9310503935146697
1666,-11305.979090000013
1667,-16040.909700000026
1668,13.343275106810013
1669,-0.5790999952269205
1670,-0.1649364533061531
1671,-1546.1335500000016
1672,-6394.43174999998
1673,-5558.924819999987
1674,-1403.3066655319658
1675,1.4974103266385388
1676,-1.8336633774838293
1677,-217.5073900000002
1678,1.4745263072966157
1679,-13710.166470000007
1680,-1.866761122581487
1681,-0.14171469902484668
1682,0.15830468194454314
1683,0.20721608673078787
1684,0.6859244256506362
1685,-0.4736819882236302
1686,-0.8488124006106369
1687,0.6498587092336943
1688,-0.6511270361388676
1689,-0.08418476851601289
1690,0.08295196681360587
1691,0.5774112198889224
1692,-3214.2226800000035
1693,-0.6870685609009358
1694,-7197.908039999998
1695,-809.1046300000014
1696,0.6978616111009184
1697,2407.657730000001
1698,0.744699449442785
1699,0.012300680504602852
1700,-2229.1427800000074
1701,0.16745073901992286
1702,-0.8681695834415364
1703,-5346.8461900000075
1704,1.2338947184211977
1705,0.39331218163236836
1706,-34318.80298000003
1707,-0.25975006764062264
1708,-2083.1884999999993
1709,0.2188475156969464
1710,-0.03862165113765683
1711,-3182.630910000001
1712,0.1953904037137514
1713,-0.8285948230173081
1714,10.83885904058082
1715,-3760.6401099999994
1716,-0.40920659400817555
1717,-9220.18489999999
1718,-6311.105619999994
1719,0.14803708376508332
1720,-0.4475988694779209
1721,-4738.716969999995
1722,-1.0061046105895417
1723,-1204.6023899999996
1724,-19042.40153000003
1725,-5591.708590000001
1726,0.021566731980196093
1727,0.6323120292609401
1728,-0.9735690437740867
1729,12.207741704187201
1730,0.5814187319103815
1731,-0.5720354666051348
1732,-79.60592999999965
1733,0.0529521013392023
1734,0.3676803768296312
1735,22.047474463314916
1736,-24098.34597
1737,0.8331195715503907
1738,3.947663655836027
1739,1.227060267524139
1740,0.18561077758294633
1741,-1.0720968272402185
1742,-3383.8510399999986
1743,139.5021799999998
1744,687.7860499999997
1745,0.32829149303755223
1746,-1.8740549454366255
1747,1.748136358468632
1748,-1041.964699999998
1749,-2641.2082599999976
1750,-965.7054599999991
1751,3.256142185357361
1752,-0.06268527118634923
1753,-4.985115076795647
1754,0.7194524702378838
1755,0.3803137477259264
1756,-0.15091329422892358
1757,-2774.7379100000026
1758,-0.7705305268671174
1759,0.11917513593993427
1760,-0.061642213352486264
1761,-2.5176739599204017
1762,-0.8587689837958581
1763,0.016050247431962514
1764,-5032.690160000001
1765,1.9124638364516542
1766,-1.9388698049494968
1767,-0.6610651484359235
1768,-23709.708179999994
1769,-854.1970200000006
1770,0.7706550310963068
1771,-8725.065290000004
1772,-0.08527598963031396
1773,0.5916025477829062
1774,-0.050045092129205396
1775,-0.9362164784279169
1776,-1.2659103305471235
1777,-26854.444530000088
1778,-0.20574777904857663
1779,-1.3610437340972117
1780,-1.0935537782208566
1781,-7340.954720000004
1782,-8127.925489999991
1783,-8213.261879999995
1784,-4220.77055
1785,1.2094037120626888
1786,0.3323515939158377
1787,-4.9010113181349055
1788,-21603.142470000046
1789,16.722780749815684
1790,869.9792565396106
1791,-6729.464689999991
1792,-0.8271898382536808
1793,-14508.086039999982
1794,-5527.596489999997
1795,-0.5650339842409132
1796,-18782.120210000016
1797,-1.8859518789706704
1798,-5740.528469999996
1799,0.6905336471689477
1800,-4065.096000000002
1801,0.015475904923209837
1802,0.11802432755975151
1803,-0.34737544170432044
1804,6.248926519631953
1805,-0.3906759883583641
1806,-2319.4334800000015
1807,1.7101119036825045
1808,0.8619568663727558
1809,-5242.498569999992
1810,-3480.1228200000014
1811,2.075520430666477
1812,-0.19954648058515218
1813,0.2164089572480167
1814,0.9331024853842826
1815,-1.517109832707055
1816,-0.304556254068023
1817,-4922.695279999993
1818,1.7116711650124972
1819,-12.810774008810705
1820,479.8989100000003
1821,0.0020333043460358303
1822,0.6235452222384076
1823,-3534.5735899999913
1824,0.6046171978763802
1825,-3679.1024100000004
1826,-8918.243400000008
1827,-0.21363969043179362
1828,-6309.838610000001
1829,0.26610740018560325
1830,-12879.229769999994
1831,2.3829236510820055
1832,1.1010183456014406
1833,2032.4879699999965
1834,1.0483196588469668
1835,-212.09230121139265
1836,0.6847497778468562
1837,1.0873382038424413
1838,-1.0982733388012376
1839,-33875.64956999997
1840,-0.4181396743086539
1841,1.4582226720988898
1842,0.22901165166971435
1843,-7545.76184999999
1844,-3160.6588100000026
1845,1.1787614685406405
1846,-9.92746282995176
1847,-7163.704059999982
1848,-6.627675569603303
1849,0.950688452399314
1850,-11626.89018000002
1851,1.7448922086053742
1852,-12694.12046999999
1853,0.2679416302629987
1854,0.21753599563860018
1855,0.596312952526316
1856,-1916.011763307921
1857,-15.501120943552957
1858,-13258.81368000002
1859,1.4084284741154744
1860,-0.13495159433246195
1861,-6.481276951672738
1862,-0.12097879696177398
1863,-2978.82492
1864,-0.7688489259952431
1865,-10896.55152000001
1866,-1554.4875799999986
1867,-0.09804979671541583
1868,-226.08192999999983
1869,-0.21795597301605132
1870,1.0539175148270943
1871,0.5403880325849136
1872,0.275558500920151
1873,-3506.648411581492
1874,-1.01454329267943
1875,-9340.380860000003
1876,0.8209544905382928
1877,0.9128865263963678
1878,-5912.431999999998
1879,-2861.420389999999
1880,0.731614822173217
1881,0.4404239305416674
1882,-2.823672773246231
1883,-6745.38258999998
1884,0.4449121304124442
1885,-3.452446606458133
1886,-0.1912302809826639
1887,-401.48752925916074
1888,-13642.76527999996
1889,0.5493886685832138
1890,-2680.0328500000023
1891,-29711.071040000035
1892,-201.59933999999996
1893,-0.7932206850509792
1894,-2178.4468100000013
1895,3.031250843638406
1896,0.6130752890997225
1897,-7930.988456516011
1898,2.4515948178297857
1899,-17111.808190000007
1900,-4561.115059999998
1901,1042.0859365709991
1902,0.07625206377344759
1903,-0.6589964782847165
1904,-7620.375819999996
1905,-2280.417370000002
1906,0.17164130119710097
1907,0.4539546932379298
1908,-10746.061689999986
1909,0.3984230632161707
1910,0.22057394508073513
1911,-5727.815729999985
1912,62.384281062202305
1913,1.0696617650418256
1914,17.974575201675876
1915,0.9845293133735027
1916,-16923.54995999998
1917,-0.2996003558367703
1918,-2476.1648399999976
1919,-7365.664180000005
1920,-10.916658748280273
1921,0.82167665132513
1922,-0.2522174624354215
1923,-2643.215352307554
1924,-0.25463817148901724
1925,12.447690945523924
1926,-0.6375860467997266
1927,-4728.201509999997
1928,-12.141409377879233
1929,-6862.967700000012
1930,-3185.5298650414747
1931,-0.6112091892713297
1932,-1764.989271683329
1933,1.763143672522173
1934,1.1571142259586753
1935,2027.2771500000006
1936,-0.7388434974056093
1937,0.8720940278886166
1938,1.990637936337391
1939,-8187.9961999999905
1940,2.093307490736268
1941,-5579.00336
1942,1.4451544972428183
1943,-0.1811618284617952
1944,-0.5069739077772436
1945,-3548.3682100000046
1946,-15139.932467635374
1947,0.8312572691447196
1948,1.3827807071432423
1949,0.8771714404708282
1950,6.593496413369605
1951,1.20341140817083
1952,-3705.2056199999915
1953,-11.164151372443479
1954,-6409.022009999994
1955,-10427.01643
1956,2.257461514406821
1957,0.3930993981966343
1958,-0.5789893306588865
1959,-2.683960639256602
1960,170.66380999999976
1961,207.9411017385272
1962,1202.7858727370144
1963,-14.428763872918612
1964,0.6507241839473
1965,-0.2830247651476243
1966,-0.5778228365683731
1967,0.5550650753675577
1968,0.7467950395362255
1969,0.3704177392373896
1970,-4008.827500000001
1971,26.76488526065272
1972,-1.1598595642437024
1973,-0.5597279608942975
1974,0.7514629706559715
1975,-4252.188249999982
1976,-12656.12372620528
1977,-12782.391559999991
1978,-0.7686946852182446
1979,-0.4049976695394716
1980,0.18366962448382707
1981,-14746.022139999992
1982,116.53975250129753
1983,-35574.38628000002
1984,0.7331812554698149
1985,-0.4140943540877506
1986,0.27537089125861647
1987,1.9523319169754714
1988,-0.11049988161087634
1989,-0.28664359746531326
1990,-0.35792693300040146
1991,-0.4068980804901446
1992,-17.087890373182592
1993,0.7262493726636939
1994,-5833.6510400000025
1995,3.988261505717207
1996,1.2332116200139407
1997,-815.0074500000006
1998,0.2594779317865903
1999,-0.1919997499325033
2000,-0.27167889373673365
2001,-0.43506797833763605
2002,-0.5013243826048465
2003,0.4117112895662815
2004,-1.6475522231977302
2005,-6.700962209701058
2006,0.13429824778242047
2007,7.6040934665206175
2008,-7355.03758
2009,106.76216465544061
2010,-0.23404198197412396
2011,-37334.40871999996
2012,0.9925787338940754
2013,17.390285821883232
2014,44.48979360535608
2015,-52.93194412084689
2016,-84.20882000000027
2017,0.8440715135231074
2018,-3448.7401499999964
2019,-18732.60133999998
2020,0.25858229151331064
2021,-15643.858099999989
2022,-10215.293649999963
2023,-2.523198372568835
2024,-0.5619031496218291
2025,139.90559000000042
2026,0.4016604639297654
2027,-1.453310415443398
2028,-0.9059839269352044
2029,-1.4421458830771532
2030,-1400.746950000001
2031,0.4115107048335613
2032,-5592.226679999982
2033,-14126.410120000004
2034,-28802.32935000001
2035,0.22586759835934764
2036,0.9043737401667468
2037,-299.16348202264606
2038,0.311968458642705
2039,0.4144314379718475
2040,-0.15108676559707684
2041,0.7153089011444597
2042,0.4677441531407827
2043,-1.7779965589125981
2044,16.546436589059923
2045,-0.7766093223033633
2046,-744.5014700000016
2047,0.4630990385293577
2048,-94.49563373280223
2049,516.9790478293469
2050,-2351.4226999999983
2051,2.8634263982097594
2052,11.510049307694452
2053,-0.11451807189616828
2054,-3960.1249799999996
2055,1.7307232870909672
2056,-13764.689570000006
2057,4.28841865919097
2058,-24063.20295000003
2059,-1.213407666027539
2060,0.7842160857453517
2061,-2.605442043821857
2062,1.6538822963860564
2063,-136.2922899999998
2064,0.5751006082118632
2065,-10868.960720000001
2066,1.5258727907026373
2067,-5429.340049999998
2068,2.7740041779044877
2069,0.9489371955218107
2070,-0.17948018671362223
2071,-4893.088929999998
2072,-10139.07689999999
2073,-2.1940811912364704
2074,2.242744974481021
2075,-0.13869964148727953
2076,166.10579590002646
2077,1.603683387120808
2078,-0.8685358640069778
2079,4.075906632516279
2080,0.05658538242863578
2081,0.6299522278582235
2082,-1.2728300683251998
2083,2.363812082555937
2084,2.7915007345324745
2085,-0.1158677643158298
2086,-0.5998567007126161
2087,-0.7145225719695137
2088,-0.12191162335714298
2089,-0.3585384014638249
2090,116.44660000000015
2091,-10321.42704999999
2092,0.42059254090859977
2093,-101.08819348871694
2094,0.7003038109002101
2095,1.628008204565078
2096,0.9648021204361691
2097,-0.2852214402923307
2098,-0.15914978619480455
2099,-1.5125374765312551
2100,6.147890542600984
2101,-0.790936480047448
2102,-7246.472450000009
2103,-6059.471680000005
2104,-0.22124655315597153
2105,-4712.627780000004
2106,398.05643999999927
2107,-0.5654281498672507
2108,0.734209185731221
2109,0.14584277788415637
2110,-11337.300900000013
2111,-11556.129230000004
2112,-1.4704538847522923
2113,0.3093454164085675
2114,-13508.660569999996
2115,-0.13331249742699408
2116,-1.1785547400623755
2117,-0.8189433756620442
2118,1.8263682507195984
2119,1.6532469722292165
2120,-0.013844235383915406
2121,0.5815084857403392
2122,0.2678294931413334
2123,0.35817172917721446
2124,-1.1045199625436013
2125,-12354.686589999978
2126,-489.4878300000005
2127,0.8257918564905218
2128,-10199.383769999986
2129,3.8146535466137264e-4
2130,0.03551291460994928
2131,-0.991389725423083
2132,23.497306082703307
2133,0.9005835770298869
2134,0.7242378703872517
2135,-0.25290875245063793
2136,-9487.230530000004
2137,-14231.03610000002
2138,0.4483429068796604
2139,-0.07192359211981424
2140,1.104768245439216
2141,-0.9290059247866769
2142,1.5416477255248917
2143,0.6862416816956902
2144,2.9364483618437407
2145,1.7779887543241424
2146,-0.5839641306534629
2147,-6851.59817999999
2148,-5851.672800000002
2149,-0.3628510223179321
2150,-668.9987000000007
2151,-9955.405429999997
2152,-4056.649383750082
2153,-0.6687866067483259
2154,-30704.766940000023
2155,-0.48906084304695346
2156,1.479336090238209
2157,-0.7586652147366806
2158,-8608.368159999982
2159,-1.7675232585941987
2160,1.6954134756371835
2161,-0.08040940316043425
2162,0.2341906545100475
2163,2.331762209046386
2164,0.9834574190180607
2165,-6.399630833759729
2166,-0.2956306623207331
2167,63.909171748262914
2168,-17533.73885999996
2169,0.5077155647618863
2170,4.883679940225068
2171,0.5962590345761654
2172,0.6455016242865865
2173,-0.6365042539121568
2174,-11308.891469999997
2175,0.48385295781109494
2176,0.7946505596699552
2177,17.263304576170146
2178,-0.25847682774627717
2179,-0.19012039040483586
2180,0.858293420058368
2181,0.1332417857539042
2182,-11959.541019999995
2183,-0.8094984062405292
2184,1.0487174627559122
2185,-3.123312057628516
2186,-0.49118149007880507
2187,19.203217265059674
2188,4349.462765206715
2189,-1726.8721399999986
2190,-0.9047331527263109
2191,-0.9660184534646498
2192,-8863.963150000007
2193,-0.6119457357527316
2194,-3783.25036
2195,15.79172098076673
2196,1.7810131668323776
2197,-1.145005792342125
2198,0.27788555988232805
2199,10.706495110734496
2200,-3.7082191563285902
2201,-1513.2455900000004
2202,0.6795667384002699
2203,-8577.28660999998
2204,1.0190259348755797
2205,-0.6158568625667644
2206,-4.749824887281905
2207,-0.25197121409200973
2208,-0.5522108976576466
2209,12.69992539388736
2210,0.6454016546865737
2211,-0.7957817642471262
2212,-0.3436568186233821
2213,-8873.774110000004
2214,-2.2922679677866973
2215,0.5255259356408303
2216,0.28687164678300064
2217,-0.7376447819679177
2218,-11.86480854066018
2219,-4657.261820000001
2220,-0.20031275663755949
2221,-0.34132707576072424
2222,-19.873482951517786
2223,-0.7045724236067077
2224,0.5942459953660829
2225,-0.4910608551381642
2226,0.7871770866221384
2227,-5390.5313360769205
2228,1.0678223706748429
2229,0.6403357642631785
2230,0.3100738952978334
2231,-2804.0510500000037
2232,0.7161517393422449
2233,-11881.943249999993
2234,-0.325745726791109
2235,1.640153439279475
2236,-26329.88258000005
2237,-0.2968413891338957
2238,1.856944526317916
2239,1.773638804535489
2240,-0.5633521411462693
2241,-0.3331285738005796
2242,-624.6359499999995
2243,-0.808419314844148
2244,-0.51836493948208
2245,1.2562014690986314
2246,20.15635732358505
2247,1155.5647600000023
2248,0.4011432264139483
2249,-6227.063469999998
2250,0.09623234947849363
2251,0.970818707819641
2252,-2.595748645171784
2253,177.57895953013397
2254,-8131.8101200000065
2255,20.843624384745137
2256,0.5828496469025177
2257,-17204.280530000004
2258,0.3870058585996698
2259,-0.23494451581408157
2260,1.1294364273830728
2261,-0.04112467810608114
2262,-5217.274760838244
2263,0.449205957579829
2264,-0.7455217963468244
2265,-0.3606358566581037
2266,0.900703692270307
2267,0.27328700145236867
2268,-0.40489642636780543
2269,0.7749743458640254
2270,-0.8376223983333928
2271,-0.4624182991314227
2272,0.10823826592839887
2273,1.3769349573451866
2274,-35470.36388000002
2275,0.29826462150306393
2276,-17285.820440000014
2277,0.8976079015846076
2278,-8367.276859999982
2279,-2019.550129999994
2280,1.0271716078345743
2281,-1.0197591331128286
2282,-3613.803279999996
2283,-0.017498612632144573
2284,-0.07899634034298228
2285,912.527639999998
2286,-1.1129311621927223
2287,1.3892985752711462
2288,-0.02560685274904202
2289,0.7898390845793816
2290,-1194.1201600000002
2291,1293.8095562598005
2292,0.8120945509397475
2293,-0.6915124200344851
2294,0.22250692984468065
2295,-4780.40596
2296,-11.46067937307581
2297,-0.47145428808898665
2298,-0.10192581692539102
2299,-0.6916077365060503
2300,1.7198035205820474
2301,-268.75490746994615
2302,1.2272552698048098
2303,-262.2555880227068
2304,-13775.293269999971
2305,5.1522487033649265
2306,-3368.96384999999
2307,-0.34236700628862105
2308,-6.784317390414652
2309,0.5030434557602042
2310,1.3983403643475378
2311,-3206.6143099999995
2312,-7046.518010000009
2313,0.35242810514909756
2314,0.52853700231868594
2315,-24854.142410000044
2316,1.0878405023421416
2317,23.289852517910784
2318,-0.21484628477357204
2319,576.6786300000002
2320,-0.14142043577946545
2321,-0.24938917393663215
2322,0.28922520206922464
2323,0.05954702157442618
2324,-0.8621574412217227
2325,-1.0545609123192474
2326,2.0452742508347503
2327,-4641.5580199999995
2328,-1.9372149214794125
2329,-0.7947815843247094
2330,-3.2130128586879705
2331,3.937153178575855
2332,0.5294483996531636
2333,-0.6722032716200854
2334,-2220.965300000002
2335,6.839397386853567
2336,2200.3096076100146
2337,-20255.71107999999
2338,1.859670229368549
2339,2.95888077851585
2340,2.1397103195481866
2341,4.402888587690217
2342,-3724.6482700000024
2343,-6129.990590000008
2344,-3.2134970766291606
2345,17.807294884503055
2346,-9445.066769999998
2347,0.10847641129207385
2348,-0.6368958603657098
2349,205.81722866330955
2350,0.7792357191414981
2351,-0.12938109511659232
2352,-9816.591799999984
2353,-0.6047542117001912
2354,-1612.038709999996
2355,0.2656441327778217
2356,-1800.514923307921
2357,-31553.19525999994
2358,0.8343817815545224
2359,-7964.088929999979
2360,1.7146391525362794
2361,0.1376900732711132
2362,0.808751214820708
2363,-18179.454739999972
2364,0.41688723281947204
2365,-0.5528319831635529
2366,1.1666372438717503
2367,0.12021517851650079
2368,2.0537827078018625
2369,1.4267221809809674
2370,-2767.0778
2371,-4017.03955
2372,-11501.973430000002
2373,2.816455099172471
2374,0.4022327463011916
2375,-8677.248440000007
2376,-1387.7777900000021
2377,-0.42358464968860726
2378,-1737.7424600000031
2379,-1.3973695121988121
2380,-0.18000533592273468
